rtt,thput,total_time,total_data
87.768498,97069.907702,130571998,8519680
87.815921,97017.487296,130543998,8519680
87.836883,96994.334373,130551998,8519680
87.856267,96972.934213,130547998,8519680
87.883960,96942.377198,130543998,8519680
88.028614,96783.075558,130543998,8519680
88.080075,96726.529808,130543998,8519680
89.006729,95719.504533,130795998,8519680
88.704806,96045.303340,130783998,8519680
89.109960,95608.616590,130787998,8519680
89.139460,95576.975674,130771998,8519680
89.284114,95422.126270,130731998,8519680
89.320421,95383.339046,130723998,8519680
89.359421,95341.709969,130731998,8519680
89.341344,95361.001061,130731998,8519680
90.384844,94260.050944,130951998,8519680
89.993114,94670.354445,130947998,8519680
89.993960,94669.464484,130951998,8519680
90.420229,94223.163270,130947998,8519680
90.460767,94180.939235,130935998,8519680
90.508537,94131.230958,130927998,8519680
90.526998,94112.034953,130923998,8519680
90.557998,94079.818328,130915998,8519680
91.227575,93389.306906,131091998,8519680
91.868037,92738.239307,131087998,8519680
91.777960,92829.258789,131083998,8519680
91.845767,92760.725707,131071998,8519680
91.859190,92747.170969,131067998,8519680
91.884614,92721.508304,131059998,8519680
91.945306,92660.303942,131059998,8519680
92.009075,92596.083593,131059998,8519680
91.630498,92978.649969,131443998,8519680
92.501306,92103.348249,131267998,8519680
92.489306,92115.298173,131263998,8519680
92.609229,91996.014782,131239998,8519680
92.637614,91967.826373,131215998,8519680
93.150037,91461.906773,131187998,8519680
93.697037,90927.955385,131175998,8519680
94.968844,89710.263294,131171998,8519680
95.001344,89679.573375,131163998,8519680
95.039229,89643.824867,131167998,8519680
95.115998,89571.472509,131159998,8519680
93.514421,91105.520506,131407998,8519680
93.586306,91035.541033,131383998,8519680
93.589229,91032.697790,131387998,8519680
95.355652,89346.355683,131319998,8519680
95.731537,88995.541772,131279998,8519680
95.764613,88964.803732,131279998,8519680
95.817652,88915.558064,131267998,8519680
95.862537,88873.925796,131263998,8519680
95.899844,88839.352022,131247998,8519680
95.913652,88826.562458,131263998,8519680
95.937806,88804.198837,131255998,8519680
95.965729,88778.359616,131259998,8519680
96.007152,88740.055533,131247998,8519680
96.473229,88311.338682,131387998,8519680
96.924690,87899.997410,131371998,8519680
97.103613,87738.032981,131387998,8519680
96.229575,88534.943649,131559998,8519680
97.260844,87596.196471,131311998,8519680
97.882460,87039.904800,131371998,8519680
97.909344,87016.005337,131371998,8519680
98.273613,86693.464705,131711998,8519680
98.545498,86454.279220,131419998,8519680
98.582306,86421.999502,131411998,8519680
98.631383,86378.997646,131411998,8519680
99.144037,85932.349113,131527998,8519680
99.257537,85834.086332,131491998,8519680
99.908152,85275.123495,131371998,8519680
100.008344,85189.691772,131435998,8519680
100.514075,84761.064557,131427998,8519680
100.550690,84730.199266,131395998,8519680
100.574729,84709.947367,131375998,8519680
104.173344,81783.685469,131287998,8519680
104.761498,81324.533943,131335998,8519680
104.768229,81319.309120,131335998,8519680
104.774267,81314.622798,131339998,8519680
104.778152,81311.607786,131335998,8519680
104.784998,81306.295392,131339998,8519680
104.783383,81307.548545,131291998,8519680
104.795036,81298.507307,131291998,8519680
104.806960,81289.257889,131283998,8519680
105.386344,80842.352781,131319998,8519680
105.391652,80838.281195,131319998,8519680
105.403806,80828.959820,131315998,8519680
105.407959,80825.775215,131311998,8519680
105.408536,80825.332780,131307998,8519680
105.417998,80818.078143,131303998,8519680
105.424844,80812.830038,131303998,8519680
105.439767,80801.392514,131299998,8519680
105.440306,80800.979466,131295998,8519680
106.022844,80357.021926,131259998,8519680
106.023190,80356.759686,131267998,8519680
106.034306,80348.335566,131259998,8519680
106.027036,80353.844844,131259998,8519680
106.029075,80352.299593,131251998,8519680
106.044921,80340.292771,131243998,8519680
106.623075,79904.654785,131191998,8519680
106.639421,79892.406768,131179998,8519680
106.623344,79904.453194,131235998,8519680
106.612806,79912.351242,131247998,8519680
106.625536,79902.810524,131223998,8519680
106.654306,79881.256740,131215998,8519680
48.371114,176131.564801,91719998,8519680
48.304537,176374.322768,91715998,8519680
48.408768,175994.563629,91699998,8519680
48.920537,174153.443982,91879998,8519680
48.937268,174093.903240,91875998,8519680
48.949306,174051.088692,91863998,8519680
48.901229,174222.206154,91863998,8519680
48.972229,173969.618577,91859998,8519680
48.974729,173960.737996,91851998,8519680
49.163575,173292.523988,91851998,8519680
49.258037,172960.201398,91831998,8519680
49.998614,170398.323442,92051998,8519680
50.059998,170189.379552,91987998,8519680
49.708229,171393.754543,91975998,8519680
49.714460,171372.272775,91975998,8519680
49.837806,170948.135237,91963998,8519680
49.778422,171152.070670,91963998,8519680
49.807691,171051.494838,91963998,8519680
49.764229,171200.884073,91963998,8519680
49.902306,170727.180423,91959998,8519680
49.913383,170689.291888,91947998,8519680
49.862383,170863.875479,91959998,8519680
49.932229,170624.868359,91959998,8519680
50.612614,168331.159501,92059998,8519680
50.654575,168191.718122,92059998,8519680
50.543229,168562.242036,92059998,8519680
50.696691,168051.993768,92051998,8519680
50.580345,168438.550587,92055998,8519680
50.782575,167767.782551,92083998,8519680
52.216306,163161.292949,92119998,8519680
52.367614,162689.864006,92107998,8519680
52.513806,162236.955364,92095998,8519680
52.546498,162136.019036,92059998,8519680
53.038806,160631.066996,92155998,8519680
53.293498,159863.403975,92191998,8519680
54.163383,157295.935522,92107998,8519680
54.662306,155860.237583,92187998,8519680
54.661191,155863.416880,92183998,8519680
54.735383,155652.149177,92159998,8519680
54.993537,154921.477409,92147998,8519680
55.004883,154889.521354,92135998,8519680
54.851345,155323.082779,92163998,8519680
55.053614,154752.420068,92131998,8519680
55.470075,153590.562118,92251998,8519680
55.457691,153624.859715,92239998,8519680
55.468344,153595.355217,92227998,8519680
55.435691,153685.826700,92215998,8519680
55.446421,153656.085395,92199998,8519680
55.482075,153557.342619,92191998,8519680
55.808037,152660.449247,92143998,8519680
56.297152,151334.120774,92199998,8519680
56.283998,151369.488713,92183998,8519680
56.312768,151292.154561,92183998,8519680
56.397844,151063.930742,92159998,8519680
56.407268,151038.692390,92163998,8519680
56.578806,150580.766939,92139998,8519680
57.148998,149078.379292,92175998,8519680
61.276267,139037.190369,91959998,8519680
61.510191,138508.430253,91947998,8519680
61.368383,138828.490886,91955998,8519680
61.543921,138432.518786,91931998,8519680
61.538883,138443.851833,91935998,8519680
61.542883,138434.853629,91935998,8519680
61.532921,138457.265827,91939998,8519680
61.521537,138482.886083,91947998,8519680
61.308114,138964.966366,91955998,8519680
61.552729,138412.709532,91927998,8519680
62.156921,137067.278477,91915998,8519680
62.146844,137089.503692,91935998,8519680
62.857921,135538.685729,91879998,8519680
62.361960,136616.616925,91911998,8519680
62.812960,135635.703205,91887998,8519680
63.056806,135111.188473,91859998,8519680
62.922575,135399.417459,91863998,8519680
62.871729,135508.918484,91875998,8519680
62.868383,135516.130580,91875998,8519680
63.136844,134939.909255,91851998,8519680
63.885575,133358.430287,91819998,8519680
63.675190,133799.051090,91835998,8519680
63.911344,133304.660281,91815998,8519680
63.985883,133149.369838,91815998,8519680
63.973998,133174.106142,91819998,8519680
63.824383,133486.288461,91823998,8519680
63.960383,133202.454401,91823998,8519680
64.036767,133043.568549,91799998,8519680
64.051690,133012.571565,91795998,8519680
64.057267,133000.991129,91795998,8519680
64.051921,133012.091862,91795998,8519680
64.070806,132972.886278,91795998,8519680
64.044460,133027.587398,91803998,8519680
64.069498,132975.600964,91795998,8519680
64.061344,132992.526663,91795998,8519680
64.098575,132915.279318,91795998,8519680
64.093190,132926.446632,91795998,8519680
64.075998,132962.111647,91799998,8519680
64.888190,131297.852506,91723998,8519680
64.532575,132021.386098,91787998,8519680
64.521537,132043.971612,91795998,8519680
64.541690,132002.741174,91787998,8519680
64.610690,131861.770862,91783998,8519680
64.108729,132894.227243,91791998,8519680
64.623844,131834.930773,91767998,8519680
64.543960,131998.098660,91791998,8519680
64.639498,131803.003792,91775998,8519680
64.895460,131283.143690,91751998,8519680
64.809460,131457.352059,91751998,8519680
64.885998,131302.288053,91755998,8519680
65.746383,129584.010728,91659998,8519680
66.197729,128700.487595,91635998,8519680
66.223037,128651.303020,91635998,8519680
66.236460,128625.231481,91631998,8519680
67.032537,127097.680937,91559998,8519680
67.173960,126830.099044,91535998,8519680
67.268767,126651.347720,91531998,8519680
67.184613,126809.988472,91535998,8519680
67.020306,127120.875873,91559998,8519680
67.280921,126628.468716,91535998,8519680
67.291729,126608.130399,91531998,8519680
67.402383,126400.278756,91515998,8519680
67.360998,126477.936090,91531998,8519680
